Starting check that nodes are up...
(0.054) SELECT @@SQL_AUTO_IS_NULL; args=None
  File "/usr/local/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 495, in dispatch
    response = self.handle_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 455, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 492, in dispatch
    response = handler(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/decorators.py", line 54, in handler
    return func(*args, **kwargs)
  File "/Users/BenScudder/Desktop/506 Project/Nano-SpeedTest/app/backend/speedtest_api/views.py", line 39, in generate_transaction
    body = json.loads(request.body)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"POST /transactions HTTP/1.1" 500 16357
Generated POW on multithread: d1673a4a506390cb for account xrb_3ycnp4fstkgkmh3q7wzedo1gakrnit747fyk4r3csbiq8gcowyd7o1z7px3x
"POST /transactions/send HTTP/1.1" 200 603
Generated POW on multithread: 81831f8582d109f2 for account xrb_17ykykayhrfxsbywo99k84gp4zimk5788ztqw6wu5ak9git53usbayxcwdof
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 449
"POST /transactions HTTP/1.1" 200 449
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 115
"GET /header/random HTTP/1.1" 200 115
"POST /transactions/send HTTP/1.1" 200 603
"POST /transactions HTTP/1.1" 200 868
"POST /transactions HTTP/1.1" 200 449
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 32
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 72
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 448
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 449
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 115
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 89
"GET /header/random HTTP/1.1" 200 192
"POST /transactions HTTP/1.1" 200 449
"POST /transactions HTTP/1.1" 200 449
"POST /transactions HTTP/1.1" 200 449
"GET /header/random HTTP/1.1" 200 115
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 866
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 603
"POST /transactions/send HTTP/1.1" 200 32
Generated POW on multithread: 1b3630ab61f12c2b for account xrb_165kupbrggw5sy11jrncwdnszwpqy7xpzh9i9tmwhpr5bcakxzptxdgxertm
Generated POW on multithread: bcfba3f89655d8d9 for account xrb_3xktf6xrizqkkp43qtx311kxauudd1kinfa3ra7bgzeg9s77fdcqr9g8sjnh
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 115
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 1287
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 32
Generated POW on multithread: 59b6ff76088c925f for account xrb_3a4chnahod149ttaxedgoae3xbaitwjzq8jwqbyutpqs555if1t8b9axu48e
Generated POW on multithread: 9e1839e42756e7da for account xrb_3soth7zazgf7miedapdwg4dytc4ujq94rd7rzri3614xain6m8kntdxd7341
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 277722
Generated POW on multithread: 384410e5c0800024 for account xrb_383z1h6qdzoipqzj5jgdo5hrgmkqea3yxhkzcxb9kj6588dqhi4nrfd159ng
"GET /header/random HTTP/1.1" 200 115
"GET /header/random HTTP/1.1" 200 116
Generated POW on multithread: 77ff9653c10e47f0 for account xrb_1gc66x5gwmm4n4dj5x1cj7k41aboq89moxg341jywhw93hjxcckm78q5ephq
"POST /transactions HTTP/1.1" 200 449
"POST /transactions HTTP/1.1" 200 449
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 84
"POST /transactions HTTP/1.1" 200 1286
"POST /transactions HTTP/1.1" 200 1287
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 70
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 277222
"GET /header/random HTTP/1.1" 200 72
"POST /transactions HTTP/1.1" 200 867
Generated POW on multithread: 2486f69628a3c27d for account xrb_165kupbrggw5sy11jrncwdnszwpqy7xpzh9i9tmwhpr5bcakxzptxdgxertm
Generated POW on multithread: ad37aac76e8030db for account xrb_1amf3xp7mteanbkcoc5whnj3ycptbtqz65z4xmz3bzg78rqwxr95c99djf9q
"POST /transactions/send HTTP/1.1" 200 1178
"POST /transactions/send HTTP/1.1" 200 1177
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 277223
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 449
Generated POW on multithread: 6b4635a4f1af5647 for account xrb_3xza1yqcqnhhnn5jiykn96oh4rc38hm3hncd9ig56shryqy3j3itzpj1w14h
"GET /header/random HTTP/1.1" 200 192
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 449
Generated POW on multithread: 6e6621676c28a953 for account xrb_3fpnuyoh3iez688uuzr3qwmn8rrocro4zndu5ra8iy55r3ds8nzzb59wjegm
Generated POW on multithread: db654ec49662a80f for account xrb_14foarbupzcpjh3ygiptdfii61d3msiqgbwgdiioqep7qxpnz5urz71zi4ga
"POST /transactions HTTP/1.1" 200 449
"GET /header/random HTTP/1.1" 200 115
Generated POW on multithread: 7f1351609b14f427 for account xrb_383z1h6qdzoipqzj5jgdo5hrgmkqea3yxhkzcxb9kj6588dqhi4nrfd159ng
"GET /header/random HTTP/1.1" 200 192
"POST /transactions HTTP/1.1" 200 866
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 603
"POST /transactions/send HTTP/1.1" 200 604
"POST /transactions/send HTTP/1.1" 200 32
Generated POW on multithread: 5c1985e89cc2c0a0 for account xrb_1n8pk5sg4gfjn83tfdoftbojopx9xb5zqhhypspqj4y9p4nnhznrhuwc7woo
Generated POW on multithread: 5e0e84fdc5b672e9 for account xrb_3qc3hwpmtmo93gyrmbjhzj5a7jeqwkigeentwpgf5acg136p11j3ahoicoht
"POST /transactions HTTP/1.1" 200 868
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 115
"POST /transactions HTTP/1.1" 200 449
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 32
"GET /header/random HTTP/1.1" 200 115
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 276167
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 449
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 868
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 500 59
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"POST /transactions/send HTTP/1.1" 200 32
"GET /transactions/statistics?count=500 HTTP/1.1" 200 275676
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 115
"POST /transactions HTTP/1.1" 200 867
"POST /transactions/send HTTP/1.1" 200 32
"POST /transactions/send HTTP/1.1" 500 59
Generated POW on multithread: c0c419048009483c for account xrb_3xza1yqcqnhhnn5jiykn96oh4rc38hm3hncd9ig56shryqy3j3itzpj1w14h
"POST /transactions/send HTTP/1.1" 200 603
Generated POW on multithread: 406050da0bc5a86b for account xrb_1jczrqouo1r4gtszx6jb3zp1o3pqbbj3s8b77u951esa7s543q4wwc1jipf1
"GET /header/random HTTP/1.1" 200 115
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 275512
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 275512
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 275512
"GET /header/random HTTP/1.1" 200 115
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 867
"POST /transactions/send HTTP/1.1" 200 1177
Generated POW on multithread: 8ea796b628f53921 for account xrb_3xktf6xrizqkkp43qtx311kxauudd1kinfa3ra7bgzeg9s77fdcqr9g8sjnh
Generated POW on multithread: a75d5b841515dc4a for account xrb_35fkpzjbc6n8xhm66sm18hckcrthx6uodi8q8eta8w5t6xufjiuswui9ik5y
Generated POW on multithread: 9dd916182f1fbe89 for account xrb_3c7eofcrmy49foqiegehyb7q9bfrsfiyxk4hwcjqg3ej4eh3hdc3bshiszxq
Generated POW on multithread: 3321aca9f24e20a1 for account xrb_1g8csw8ektyn1wxjcbywkbt5wag4wgzn3gp6irqxwu3hs3swdgpdz9ayrzmr
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 275512
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 866
"POST /transactions/send HTTP/1.1" 200 1176
"GET /header/random HTTP/1.1" 200 115
"GET /header/random HTTP/1.1" 200 115
"POST /transactions HTTP/1.1" 200 448
Generated POW on multithread: bc46878986c8770b for account xrb_1gpnzyaijcst7geadbdn19ud746oayrdjb4xzidkqwn8zmi6uyw6qk9kir7j
"POST /transactions/send HTTP/1.1" 200 32
Generated POW on multithread: a5fd88781bfe91af for account xrb_34u9x1xst11yy741apcjy9fqz1tt1uxfir4yb89j6ik7xx9wshb1doc43ui4
Generated POW on multithread: 64bae62481aa2e63 for account xrb_18hb9ugx7s3eenezdcyb5naz3axzh5odk6mo9fs3sjqor61r7z88ahy1ang3
Generated POW on multithread: 15f2c2855689def1 for account xrb_1u9bhpx387fstng84bmkh1sc3ttp6q3xwbdagfmkedg13pn4ftj868fjb5zn
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 275677
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 115
"POST /transactions HTTP/1.1" 200 868
"POST /transactions HTTP/1.1" 200 868
"POST /transactions HTTP/1.1" 200 868
"POST /transactions/send HTTP/1.1" 200 1178
"GET /header/random HTTP/1.1" 200 115
"POST /transactions/send HTTP/1.1" 200 1178
"GET /header/random HTTP/1.1" 200 192
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 275810
Generated POW on multithread: 46ac1afe5a2a61d8 for account xrb_3c7eofcrmy49foqiegehyb7q9bfrsfiyxk4hwcjqg3ej4eh3hdc3bshiszxq
Forbidden: /transactions
"POST /transactions HTTP/1.1" 403 82
"GET /header/random HTTP/1.1" 200 116
Generated POW on multithread: 9f9bafcff739ffd5 for account xrb_3qc3hwpmtmo93gyrmbjhzj5a7jeqwkigeentwpgf5acg136p11j3ahoicoht
"GET /header/random HTTP/1.1" 200 116
Generated POW on multithread: 448cb98cd24ed840 for account xrb_34u9x1xst11yy741apcjy9fqz1tt1uxfir4yb89j6ik7xx9wshb1doc43ui4
"POST /transactions/send HTTP/1.1" 200 1178
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 276001
Forbidden: /transactions
"POST /transactions HTTP/1.1" 403 82
Generated POW on multithread: 880ae6dee25718a6 for account xrb_3yi3autbywirm6sk5ojsdyxt9prew5dxtbtdxaj5iya5by5bt9kfzzynm1uu
"GET /header/random HTTP/1.1" 200 89
Forbidden: /transactions
"POST /transactions HTTP/1.1" 403 82
"GET /header/random HTTP/1.1" 200 192
"GET /header/random HTTP/1.1" 200 89
Generated POW on multithread: 8dd03746431d211f for account xrb_18hb9ugx7s3eenezdcyb5naz3axzh5odk6mo9fs3sjqor61r7z88ahy1ang3
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 276010
Generated POW on multithread: 76de32f8425848a6 for account xrb_16ysfre8987b7yp6xm96bgwtrf5x3618ijqce5bzhs9xrhaiptmepgjbezb3
Starting check that nodes are up...
Starting POWService and running POW_accounts()...
Starting PoW thread.
Syncing account balances...
Starting node, wallet and account validation...
Nodes and wallets validated...
Accounts validated...
Balances validated...
Enqueuing address: xrb_139et6bibmsd8ctiet1xmortfdycwc9kfaktgww5um7iyjzkw8itzn7j8eia
Enqueuing address: xrb_3umfuckopp17x5ubsxfpym7g1xuaochdhx7whawdnxuy1cf9f6t115tcktnp
Enqueuing address: xrb_1ddtn7m1fux3hwtba8uhi89ppg5pzehodehfuduf68o5oc3unrdwawtj3gwo
Enqueuing address: xrb_344j9cek8j4wa7xg16wof3snkczq6pphnmxfmgshyenj5y1zu8zfgqijiyjp
Enqueuing address: xrb_3rk7hgkpsi6j77rhqns514ykctm6pyro9ho3aye1ssu9bni6hqkqyyb4effo
Enqueuing address: xrb_1kaypmkxhxm6rgy1jsnfrky4j4ezagx5khubt866br9mojarwyi7rpsr9dnn
Generated POW on multithread: 480c90c6caaf24fd for account xrb_139et6bibmsd8ctiet1xmortfdycwc9kfaktgww5um7iyjzkw8itzn7j8eia
Generated POW on multithread: 889afca6ba33b82b for account xrb_3umfuckopp17x5ubsxfpym7g1xuaochdhx7whawdnxuy1cf9f6t115tcktnp
Generated POW on multithread: 237d80a4ab1e4ff0 for account xrb_1ddtn7m1fux3hwtba8uhi89ppg5pzehodehfuduf68o5oc3unrdwawtj3gwo
Starting check that nodes are up...
Starting POWService and running POW_accounts()...
Starting PoW thread.
Syncing account balances...
Generated POW on multithread: 227f41b3b3d2dba0 for account xrb_344j9cek8j4wa7xg16wof3snkczq6pphnmxfmgshyenj5y1zu8zfgqijiyjp
Starting node, wallet and account validation...
Nodes and wallets validated...
Accounts validated...
Balances validated...
Enqueuing address: xrb_344j9cek8j4wa7xg16wof3snkczq6pphnmxfmgshyenj5y1zu8zfgqijiyjp
Enqueuing address: xrb_3rk7hgkpsi6j77rhqns514ykctm6pyro9ho3aye1ssu9bni6hqkqyyb4effo
Enqueuing address: xrb_1kaypmkxhxm6rgy1jsnfrky4j4ezagx5khubt866br9mojarwyi7rpsr9dnn
Generated POW on multithread: d69d4a996fa4fc3b for account xrb_3rk7hgkpsi6j77rhqns514ykctm6pyro9ho3aye1ssu9bni6hqkqyyb4effo
Generated POW on multithread: 227f41b3b3d2dba0 for account xrb_344j9cek8j4wa7xg16wof3snkczq6pphnmxfmgshyenj5y1zu8zfgqijiyjp
Generated POW on multithread: d69d4a996fa4fc3b for account xrb_3rk7hgkpsi6j77rhqns514ykctm6pyro9ho3aye1ssu9bni6hqkqyyb4effo
Generated POW on multithread: a6f12d98f0a439a4 for account xrb_1kaypmkxhxm6rgy1jsnfrky4j4ezagx5khubt866br9mojarwyi7rpsr9dnn
Generated POW on multithread: a6f12d98f0a439a4 for account xrb_1kaypmkxhxm6rgy1jsnfrky4j4ezagx5khubt866br9mojarwyi7rpsr9dnn
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 448
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 1285
"POST /transactions/send HTTP/1.1" 200 603
"POST /transactions HTTP/1.1" 200 1285
Generated POW on multithread: 3f20e5eeaa1433b8 for account xrb_1eeha1ufb356b7mox4cu51rgb8mxh6jt9spdgwckbngqdte7ayj7emqgq1rr
Generated POW on multithread: fd2db8b674449ee3 for account xrb_3be8bf3zf5gm3f7swxm8mu1fcwneph5w4frj6mr1kc9jtpajyg3uiqtqiyks
"POST /transactions/send HTTP/1.1" 200 1750
Generated POW on multithread: 54884d2082c3ca4b for account xrb_3xktf6xrizqkkp43qtx311kxauudd1kinfa3ra7bgzeg9s77fdcqr9g8sjnh
"POST /transactions/send HTTP/1.1" 200 1750
Generated POW on multithread: aaf43d9acaa17f1e for account xrb_1sfq1is9bepzoyfmapkd69sbw87wcxg1kzz9gsax6ukmd173t5jccxowou5x
Generated POW on multithread: b3741d0dbf4706c2 for account xrb_1gc66x5gwmm4n4dj5x1cj7k41aboq89moxg341jywhw93hjxcckm78q5ephq
Generated POW on multithread: 3a34b0efa6a82e25 for account xrb_3yi3autbywirm6sk5ojsdyxt9prew5dxtbtdxaj5iya5by5bt9kfzzynm1uu
Generated POW on multithread: dd9c0450f78705c6 for account xrb_1gpnzyaijcst7geadbdn19ud746oayrdjb4xzidkqwn8zmi6uyw6qk9kir7j
Generated POW on multithread: 10a6bc3ed8109d16 for account xrb_1597fixdoze4wsngtisagg9qemxtk1i9cohfd19grrk7tsfhhz77zdp6jxo4
Generated POW on multithread: 7f7ca4bbc9a8ccdc for account xrb_3qc3hwpmtmo93gyrmbjhzj5a7jeqwkigeentwpgf5acg136p11j3ahoicoht
